Virtual User Script started at: 25-05-2020 15:49:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1375): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1375): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1379): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1379): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1391): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(1391): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(1394): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1394): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1394): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1397): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1397): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1397): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1400): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1400): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1400): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1405): Notify: Transaction "QualitativeReview_02_Login" ended with a "Pass" status (Duration: 13.1286 Wasted Time: 0.3075).
Action.c(1409): Notify: Transaction "QualitativeReview_03_NavigateTriggeredAlertsQualitativeReview" started.
Action.c(1411): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1411): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1414): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1414): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1430): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1430): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1430): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1432): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1432): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1435): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1435): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1438): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1438): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1442): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(1442): Registered web_reg_find successful for "Text=Qualitative Review" (count=4)  	[MsgId: MMSG-26364]
Action.c(1442): web_url("review") was successful, 44077 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1451): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1451): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1453): web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") started  	[MsgId: MMSG-26355]
Action.c(1453): Registering web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1461): web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") started  	[MsgId: MMSG-26355]
Action.c(1461): Registering web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") was successful  	[MsgId: MMSG-26390]
Action.c(1469): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1469): Registering web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") was successful  	[MsgId: MMSG-26390]
Action.c(1477): web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") started  	[MsgId: MMSG-26355]
Action.c(1477): Registering web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") was successful  	[MsgId: MMSG-26390]
Action.c(1485): web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") started  	[MsgId: MMSG-26355]
Action.c(1485): Registering web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") was successful  	[MsgId: MMSG-26390]
Action.c(1493): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1493): web_concurrent_end was successful, 11270 body bytes, 1699 header bytes  	[MsgId: MMSG-26386]
Action.c(1495): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1495): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1498): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1498): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1501): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(1501): web_url("priorities") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1510): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(1510): web_url("workflowState") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1519): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1519): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1522): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1522): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1525): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1525): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1528): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1528): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1531): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1531): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1536): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1536): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1539): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(1539): web_url("listConfig") was successful, 3055 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1553): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1553): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1565): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1565): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1565): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1567): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1567): web_url("info_2") was successful, 79 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1576): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1576): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1576): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1578): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1578): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1581): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1581): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1595): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1595): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1598): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1598): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1610): Notify: Transaction "QualitativeReview_03_NavigateTriggeredAlertsQualitativeReview" ended with a "Pass" status (Duration: 3.5696 Wasted Time: 0.0379).
Action.c(1614): Notify: Transaction "QualitativeReview_04_ClickOnAlertName" started.
Action.c(1616): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1616): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1616): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1619): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1619): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1622): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1622): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1626): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(1626): Registered web_reg_find successful for "Text=Case Series" (count=4)  	[MsgId: MMSG-26364]
Action.c(1626): web_url("details") was successful, 176122 body bytes, 274 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1635): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1635): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1638): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1638): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1640): web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") started  	[MsgId: MMSG-26355]
Action.c(1640): Registering web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") was successful  	[MsgId: MMSG-26390]
Action.c(1648): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1648): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1651): web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") started  	[MsgId: MMSG-26355]
Action.c(1651): Registering web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") was successful  	[MsgId: MMSG-26390]
Action.c(1659): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1659): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1662): web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") started  	[MsgId: MMSG-26355]
Action.c(1662): Registering web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") was successful  	[MsgId: MMSG-26390]
Action.c(1670): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1670): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1673): web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") started  	[MsgId: MMSG-26355]
Action.c(1673): Registering web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1681): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1681): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1684): web_url("highcharts-de65192df8733b7a60482497a875df4c.js") started  	[MsgId: MMSG-26355]
Action.c(1684): Registering web_url("highcharts-de65192df8733b7a60482497a875df4c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1692): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1692): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1695): web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") started  	[MsgId: MMSG-26355]
Action.c(1695): Registering web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") was successful  	[MsgId: MMSG-26390]
Action.c(1703): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1703): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1706): web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") started  	[MsgId: MMSG-26355]
Action.c(1706): Registering web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") was successful  	[MsgId: MMSG-26390]
Action.c(1714): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1714): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1717): web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") started  	[MsgId: MMSG-26355]
Action.c(1717): Registering web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") was successful  	[MsgId: MMSG-26390]
Action.c(1725): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1725): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1728): web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") started  	[MsgId: MMSG-26355]
Action.c(1728): Registering web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1736): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1736): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1739): web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") started  	[MsgId: MMSG-26355]
Action.c(1739): Registering web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") was successful  	[MsgId: MMSG-26390]
Action.c(1747): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1747): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1750): web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") started  	[MsgId: MMSG-26355]
Action.c(1750): Registering web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") was successful  	[MsgId: MMSG-26390]
Action.c(1758): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1758): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1761): web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") started  	[MsgId: MMSG-26355]
Action.c(1761): Registering web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") was successful  	[MsgId: MMSG-26390]
Action.c(1769): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1769): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1772): web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") started  	[MsgId: MMSG-26355]
Action.c(1772): Registering web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1780): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1780): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1783): web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") started  	[MsgId: MMSG-26355]
Action.c(1783): Registering web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") was successful  	[MsgId: MMSG-26390]
Action.c(1791): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1791): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1794): web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") started  	[MsgId: MMSG-26355]
Action.c(1794): Registering web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") was successful  	[MsgId: MMSG-26390]
Action.c(1802): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1802): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1805): web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") started  	[MsgId: MMSG-26355]
Action.c(1805): Registering web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1813): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1813): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1816): web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") started  	[MsgId: MMSG-26355]
Action.c(1816): Registering web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1824): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1824): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1827): web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") started  	[MsgId: MMSG-26355]
Action.c(1827): Registering web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") was successful  	[MsgId: MMSG-26390]
Action.c(1835): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1835): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1838): web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") started  	[MsgId: MMSG-26355]
Action.c(1838): Registering web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1846): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1846): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1849): web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") started  	[MsgId: MMSG-26355]
Action.c(1849): Registering web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") was successful  	[MsgId: MMSG-26390]
Action.c(1857): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1857): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1860): web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") started  	[MsgId: MMSG-26355]
Action.c(1860): Registering web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") was successful  	[MsgId: MMSG-26390]
Action.c(1868): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1868): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1871): web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") started  	[MsgId: MMSG-26355]
Action.c(1871): Registering web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") was successful  	[MsgId: MMSG-26390]
Action.c(1879): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1879): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1882): web_url("backbone-fb26971962c1315514c8ede192bc0252.js") started  	[MsgId: MMSG-26355]
Action.c(1882): Registering web_url("backbone-fb26971962c1315514c8ede192bc0252.js") was successful  	[MsgId: MMSG-26390]
Action.c(1890): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1890): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1893): web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") started  	[MsgId: MMSG-26355]
Action.c(1893): Registering web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") was successful  	[MsgId: MMSG-26390]
Action.c(1901): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1901): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1904): web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") started  	[MsgId: MMSG-26355]
Action.c(1904): Registering web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") was successful  	[MsgId: MMSG-26390]
Action.c(1912): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1912): web_concurrent_end was successful, 215791 body bytes, 8441 header bytes  	[MsgId: MMSG-26386]
Action.c(1914): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1914): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1917): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1917): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1920): web_url("commonTagDetails") started  	[MsgId: MMSG-26355]
Action.c(1920): web_url("commonTagDetails") was successful, 20 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1929): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(1929): web_url("viewColumnInfo") was successful, 2693 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1947): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1947): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1950): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1950): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1953): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1953): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1956): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1956): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1959): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1959): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1964): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1964): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1964): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1966): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1966): web_url("info_3") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1975): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1975): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1978): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1978): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1981): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1981): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1984): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1984): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1987): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1987): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1992): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1992): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1992): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1994): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1994): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1997): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1997): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2011): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2011): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2014): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2014): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2017): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2017): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2020): web_submit_data("17") started  	[MsgId: MMSG-26355]
Action.c(2020): web_submit_data("17") was successful, 174054 body bytes, 256 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2260): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2260): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2263): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2263): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2265): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(2265): Registering web_url("priority.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2272): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2272): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2275): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2275): Registering web_url("action_drop_down.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2282): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2282): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2285): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2285): Registering web_url("disposition.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2292): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2292): web_concurrent_end was successful, 1067 body bytes, 869 header bytes  	[MsgId: MMSG-26386]
Action.c(2294): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2294): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2294): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2296): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2296): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2308): Notify: Transaction "QualitativeReview_04_ClickOnAlertName" ended with a "Pass" status (Duration: 6.4500 Wasted Time: 0.1483).
Action.c(2312): Notify: Transaction "QualitativeReview_05_SelectDetailedView" started.
Action.c(2314): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(2314): web_url("discardTempChanges") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2322): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2322): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2322): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2324): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2324): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2327): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2327): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2330): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2330): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2334): web_url("details_2") started  	[MsgId: MMSG-26355]
Action.c(2334): Registered web_reg_find successful for "Text=Case Narrative" (count=1)  	[MsgId: MMSG-26364]
Action.c(2334): web_url("details_2") was successful, 175337 body bytes, 274 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2343): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2343): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2346): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
